drwxrwxr-x root/root         0 2020-03-17 03:19 ./
-rwxr-xr-x root/root     33273 2020-03-17 03:20 ./opt/google/chrome/xdg-settings
-rwxr-xr-x root/root 155656936 2020-03-17 03:19 ./opt/google/chrome/chrome
-rwxr-xr-x root/root      1873 2020-03-17 03:20 ./opt/google/chrome/google-chrome
drwxr-xr-x root/root         0 2020-03-17 03:19 ./usr/
drwxr-xr-x root/root         0 2020-03-17 03:19 ./usr/share/
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/applications/
-rw-r--r-- root/root      8411 2020-03-17 03:20 ./usr/share/applications/google-chrome.desktop
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/appdata/
-rw-r--r-- root/root      1036 2020-03-17 03:20 ./usr/share/appdata/google-chrome.appdata.xml
drwxr-xr-x root/root         0 2020-03-17 03:19 ./usr/share/doc/
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/doc/google-chrome-stable/
-rw-r--r-- root/root       244 2020-03-17 03:20 ./usr/share/doc/google-chrome-stable/changelog.gz
drwxr-xr-x root/root         0 2020-03-17 03:19 ./usr/share/gnome-control-center/
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/gnome-control-center/default-apps/
-rw-r--r-- root/root       882 2020-03-17 03:20 ./usr/share/gnome-control-center/default-apps/google-chrome.xml
drwxr-xr-x root/root         0 2020-03-17 03:19 ./usr/share/man/
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/man/man1/
-rw-r--r-- root/root      2071 2020-03-17 03:20 ./usr/share/man/man1/google-chrome-stable.1.gz
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/share/menu/
-rw-r--r-- root/root       239 2020-03-17 03:20 ./usr/share/menu/google-chrome.menu
drwxr-xr-x root/root         0 2020-03-17 03:20 ./usr/bin/
drwxr-xr-x root/root         0 2020-03-17 03:19 ./etc/
drwxr-xr-x root/root         0 2020-03-17 03:20 ./etc/cron.daily/
lrwxrwxrwx root/root         0 2020-03-17 03:20 ./usr/share/man/man1/google-chrome.1.gz -> google-chrome-stable.1.gz
lrwxrwxrwx root/root         0 2020-03-17 03:20 ./usr/bin/google-chrome-stable -> /opt/google/chrome/google-chrome
lrwxrwxrwx root/root         0 2020-03-17 03:20 ./etc/cron.daily/google-chrome -> /opt/google/chrome/cron/google-chrome

